A;Number_of_cities;Dataset;Fitness;Solution;Drone;Truck
4;10;C101_0.5.dat;139;[[[[0, [0, 10, 2, 1, 4, 3, 5, 0]], [7, [6, 7, 8, 9]], [10, []], [8, []], [9, []], [6, []], [2, []], [1, []], [4, []], [3, []], [5, []]]], [[[7, [6, 7, 8, 9]]]]];1;1
4;10;C101_0.5.dat;109;[[[[0, [0, 0]], [6, [7, 6, 8, 9, 10]], [9, []], [8, []], [10, []], [7, []]], [[0, [0, 3, 2, 1, 4, 5, 0]], [3, []], [2, []], [1, []], [4, []], [5, []]]], [[[6, [7, 6, 8, 9, 10]]]]];2;2
4;10;C101_1.5.dat;158,132746;[[[[0, [5, 1]], [5, [2, 4, 10, 3]], [3, []], [2, []], [1, []], [4, []], [6, [6, 9, 8, 7]], [9, []], [8, []], [10, []], [7, []]]], [[[5, [2, 4, 10, 3]]], [[6, [6, 9, 8, 7]]]]];1;1
4;10;C101_1.5.dat;138,0997512;[[[[0, [1, 2, 4]], [1, []], [2, []], [4, [6, 7]], [6, []], [7, []]], [[0, []], [5, [5, 3, 10]], [3, []], [10, []], [9, [9, 8]], [8, []]]], [[[4, [6, 7]]], [[5, [5, 3, 10]]], [[9, [9, 8]]]]];2;2
4;10;C101_1.dat;149;[[[[0, [0, 5, 3, 4, 1, 2, 10, 0]], [5, []], [3, []], [4, []], [1, []], [2, [6, 7, 8, 9]], [6, []], [9, []], [8, []], [10, []], [7, []]]], [[[2, [6, 7, 8, 9]]]]];1;1
4;10;C101_1.dat;117,1107703;[[[[0, [1, 5]], [1, []], [2, [2, 4, 3]], [4, []], [3, []], [5, []]], [[0, []], [10, [10]], [8, [8, 9, 6, 7]], [9, []], [6, []], [7, []]]], [[[10, [10]], [2, [2, 4, 3]]], [[8, [8, 9, 6, 7]]]]];2;2
4;10;C101_2.5.dat;187,1107703;[[[[0, [1]], [1, [2, 5]], [2, []], [5, [3, 10, 4]], [4, []], [3, []], [10, []], [8, [8, 9, 6, 7]], [9, []], [6, []], [7, []]]], [[[1, [2, 5]]], [[5, [3, 10, 4]]], [[8, [8, 9, 6, 7]]]]];1;1
4;10;C101_2.5.dat;185,0997512;[[[[0, [1, 5]], [1, []], [5, [3, 7, 10, 4]], [3, []], [7, []], [10, []], [8, [8, 6]], [4, []], [6, []]], [[0, [2]], [2, []], [9, [9]]]], [[[5, [3, 7, 10, 4]]], [[8, [8, 6]]], [[9, [9]]]]];2;2
4;10;C101_2.dat;167,6252932;[[[[0, [1]], [5, [5, 2]], [2, []], [1, []], [3, [10, 3, 4]], [4, []], [10, []], [8, [8, 9, 6, 7]], [9, []], [6, []], [7, []]]], [[[5, [5, 2]]], [[3, [10, 3, 4]]], [[8, [8, 9, 6, 7]]]]];1;1
4;10;C101_2.dat;162,0997512;[[[[0, []], [5, [5, 4, 3]], [3, []], [4, []], [9, [9, 7]], [7, []]], [[0, [1]], [2, [2, 10]], [1, []], [10, []], [8, [8, 6]], [6, []]]], [[[5, [5, 4, 3]]], [[2, [2, 10]]], [[8, [8, 6]]], [[9, [9, 7]]]]];2;2
4;10;C101_3.dat;210,1107703;[[[[0, [1, 2, 5, 4, 3]], [1, [10]], [2, []], [5, []], [4, []], [3, []], [10, []], [8, [8, 9, 6, 7]], [9, []], [6, []], [7, []]]], [[[1, [10]]], [[8, [8, 9, 6, 7]]]]];1;1
